User-agent: *
Allow: /

# Allow crawling of CSS and JS files
Allow: /assets/
Allow: /assets/css/
Allow: /assets/js/

# Allow crawling of important pages
Allow: /pages/
Allow: /pages/privacy-policy.html
Allow: /pages/terms-of-service.html
Allow: /pages/disclaimer.html
Allow: /pages/refund-policy.html

# Disallow admin or sensitive areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /.git/
Disallow: /node_modules/

# Crawl delay (optional - be respectful to server)
Crawl-delay: 1

# Sitemap location
Sitemap: https://khiladilive.in/sitemap.xml
